[92m2022-09-22 19:20:30 I/main: Starting mirai-console...[0m[m
[92m2022-09-22 19:20:30 I/main: Backend: version 2.12.1, built on 2022-07-31 17:49:27.[0m[m
[92m2022-09-22 19:20:30 I/main: Frontend Terminal: version 2.12.1, provided by Mamoe Technologies[0m[m
[92m2022-09-22 19:20:30 I/main: Welcome to visit https://mirai.mamoe.net/[0m[m
[91m2022-09-22 19:20:30 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".[0m[m
[91m2022-09-22 19:20:30 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation[0m[m
[91m2022-09-22 19:20:30 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.[0m[m
[92m2022-09-22 19:20:30 I/plugin: Successfully loaded plugin HRobot v1.0.0[0m[m
[92m2022-09-22 19:20:30 I/plugin: Successfully loaded plugin iam.xiaoan.RanImage v1.0-SNAPSHOT[0m[m
[92m2022-09-22 19:20:30 I/plugin: Successfully loaded plugin SuperCourseTimetable v0.4.7[0m[m
[92m2022-09-22 19:20:30 I/plugin: Successfully loaded plugin MCL Addon v2.0.2[0m[m
[92m2022-09-22 19:20:30 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop[0m[m
[92m2022-09-22 19:20:30 I/HRobot: 正在初始化机器人配置[0m[m
[91m2022-09-22 19:20:30 W/stderr: while parsing a flow sequence[0m[m
[91m2022-09-22 19:20:30 W/stderr:  in 'reader', line 97, column 12:[0m[m
[91m2022-09-22 19:20:30 W/stderr:         "课程表": [mirai:image:{75C5DCD8-297A-9352 ... [0m[m
[91m2022-09-22 19:20:30 W/stderr:                ^[0m[m
[91m2022-09-22 19:20:30 W/stderr: expected ',' or ']', but got <scalar>[0m[m
[91m2022-09-22 19:20:30 W/stderr:  in 'reader', line 97, column 63:[0m[m
[91m2022-09-22 19:20:30 W/stderr:      ... CD8-297A-9352-08E9-DD3FAAE85306}.gif, width=200, height=200, siz ... [0m[m
[91m2022-09-22 19:20:30 W/stderr:                                          ^[0m[m
[91m2022-09-22 19:20:30 W/stderr: [0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at plugin-3.2.1-SNAPSHOT.mirai.jar//org.yaml.snakeyaml.parser.ParserImpl$ParseFlowSequenceEntry.produce(ParserImpl.java:637)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.terminal.MiraiConsoleTerminalLoader.startAsDaemon$default(MiraiConsoleTerminalLoader.kt:167)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at net.mamoe.mirai.console.terminal.MiraiConsoleTerminalLoader.main(MiraiConsoleTerminalLoader.kt:52)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.Utility.bootJars(Utility.java:86)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.Utility.bootJars(Utility.java:76)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.Utility.bootMirai(Utility.java:98)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.module.builtin.Boot.boot(Boot.java:113)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.module.ModuleManager.phaseBoot(ModuleManager.java:123)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.Loader.lambda$start$4(Loader.java:194)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.Loader.tryCatching(Loader.java:151)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.Loader.start(Loader.java:194)[0m[m
[91m2022-09-22 19:20:30 W/stderr: 	at org.itxtech.mcl.Loader.main(Loader.java:84)[0m[m
