[92m2022-09-22 16:01:18 I/main: Starting mirai-console...[0m[m
[92m2022-09-22 16:01:18 I/main: Backend: version 2.12.1, built on 2022-07-31 17:49:27.[0m[m
[92m2022-09-22 16:01:18 I/main: Frontend Terminal: version 2.12.1, provided by Mamoe Technologies[0m[m
[92m2022-09-22 16:01:18 I/main: Welcome to visit https://mirai.mamoe.net/[0m[m
[91m2022-09-22 16:01:18 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".[0m[m
[91m2022-09-22 16:01:18 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation[0m[m
[91m2022-09-22 16:01:18 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.[0m[m
[92m2022-09-22 16:01:19 I/plugin: Successfully loaded plugin iam.xiaoan.RanImage v1.0-SNAPSHOT[0m[m
[92m2022-09-22 16:01:19 I/plugin: Successfully loaded plugin MCL Addon v2.0.2[0m[m
[92m2022-09-22 16:01:19 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop[0m[m
[92m2022-09-22 16:01:19 I/iam.xiaoan.RanImage: Plugin loaded![0m[m
[92m2022-09-22 16:01:19 I/iam.xiaoan.RanImage: 你好！我是小安！感谢你使用这款随机二次元图片插件！[0m[m
[92m2022-09-22 16:01:19 I/MCL Addon: iTXTech MCL Version: 2.1.1-d66fada[0m[m
[91m2022-09-22 16:01:19 W/MCL Addon: iTXTech Soyuz 未安装，Soyuz MCL Handler 特性已禁用[0m[m
[92m2022-09-22 16:01:19 I/main: 2 plugin(s) enabled.[0m[m
[92m2022-09-22 16:01:19 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.[0m[m
[92m2022-09-22 16:01:19 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.[0m[m
[92m2022-09-22 16:01:19 I/main: Auto-login 2118654642[0m[m
[91m2022-09-22 16:01:19 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...[0m[m
[92m2022-09-22 16:01:20 I/Bot.2118654642: Loaded account secrets from local cache.[0m[m
[92m2022-09-22 16:01:20 I/Bot.2118654642: Saved account secrets to local cache for fast login.[0m[m
[92m2022-09-22 16:01:20 I/Bot.2118654642: Login successful.[0m[m
[0m2022-09-22 16:01:21 V/Bot.2118654642: Event: BotOnlineEvent(bot=Bot(2118654642))[0m[m
[92m2022-09-22 16:01:21 I/Bot.2118654642: Bot login successful.[0m[m
[92m2022-09-22 16:01:21 I/main: mirai-console started successfully.[0m[m
[0m2022-09-22 16:01:21 V/Bot.2118654642: Event: BotJoinGroupEvent.Invite(invitor=NormalMember(1679124358))[0m[m
[0m2022-09-22 16:01:44 V/Bot.2118654642: [botTset(460292097)] Tohsaka Gozen(1679124358) -> 来点壁纸[0m[m
[0m2022-09-22 16:01:47 V/Bot.2118654642: Group(460292097) <- [mirai:at:1679124358][mirai:image:{E058040A-D0C0-17DE-63C9-F2CA12164F47}.jpg, width=2048, height=1152, size=1469606, type=JPG, isEmoji=false][0m[m
[0m2022-09-22 16:02:21 V/Bot.2118654642: Event: OtherClientOnlineEvent(client=OtherClient(bot=2118654642,deviceName=DESKTOP-5V3RPE7,platform=WINDOWS), kind=MOBILE_PC_QQ)[0m[m
[0m2022-09-22 16:02:53 V/Bot.2118654642: Event: BotJoinGroupEvent.Invite(invitor=NormalMember(1679124358))[0m[m
[0m2022-09-22 16:03:00 V/Bot.2118654642: [<$ǿĀC>奥特六兄弟<$ǿĀC>(1109825279)] 古利特(1679124358) -> 来点壁纸[0m[m
[91m2022-09-22 16:03:11 W/stderr: java.net.UnknownHostException: 不知道这样的主机。 (www.dmoe.cc)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlinx.coroutines.InterruptibleKt$runInterruptible$2.invokeSuspend(Interruptible.kt:43)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:106)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlinx.coroutines.internal.LimitedDispatcher.run(LimitedDispatcher.kt:42)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:95)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:570)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:749)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:677)[0m[m
[91m2022-09-22 16:03:11 W/stderr: 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:664)[0m[m
[0m2022-09-22 16:03:11 V/Bot.2118654642: Event: OtherClientOfflineEvent(client=OtherClient(bot=2118654642,deviceName=DESKTOP-5V3RPE7,platform=WINDOWS))[0m[m
